ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* .idea/
* .idea/uiDesigner.xml
* OBBPacker/
* OBBPacker/OBBPacker.iml
* OBBPacker/fat32lib.jar
* OBBPacker/jobb.jar
* OBBPacker/src/
* OBBPacker/src/com/
* OBBPacker/src/com/pedjaapps/
* OBBPacker/src/com/pedjaapps/obbpacker/
* OBBPacker/src/com/pedjaapps/obbpacker/OBBPacker.java
* OBBPacker/src/com/pedjaapps/obbpacker/SAXXMLHandler.java
* PhisicsBodyEditor/
* PhisicsBodyEditor/PhisicsBodyEditor.iml
* PhisicsBodyEditor/src/
* PhisicsBodyEditor/src/loaders/
* PhisicsBodyEditor/src/loaders/libgdx/
* PhisicsBodyEditor/src/loaders/libgdx/bodyeditor-loader-sources.jar
* PhisicsBodyEditor/src/loaders/libgdx/bodyeditor-loader.jar
* PhisicsBodyEditor/src/physics-body-editor.jar
* PhisicsBodyEditor/src/test-me!/
* PhisicsBodyEditor/src/test-me!/gfx/
* PhisicsBodyEditor/src/test-me!/gfx/test01.png
* PhisicsBodyEditor/src/test-me!/gfx/test02 (non POT).png
* PhisicsBodyEditor/src/test-me!/gfx/test03 (multi shapes).png
* PhisicsBodyEditor/src/test-me!/gfx/test04 (non square).png
* PhisicsBodyEditor/src/test-me!/gfx/test05 (non square).png
* PhisicsBodyEditor/src/test-me!/test.json
* SMC-Android.eml
* SMC-Android.iml
* TAGenerator/
* TAGenerator/.classpath
* TAGenerator/.project
* TAGenerator/TAGenerator.iml
* TAGenerator/gdx-tools-sources.jar
* TAGenerator/gdx-tools.jar
* TAGenerator/src/
* TAGenerator/src/rs/
* TAGenerator/src/rs/papltd/
* TAGenerator/src/rs/papltd/smc/
* TAGenerator/src/rs/papltd/smc/ta_generator/
* TAGenerator/src/rs/papltd/smc/ta_generator/TextureAtlasGenerator.java
* _market/
* _market/device-2014-02-15-152333.png
* data/
* data/animation/
* data/animation/fireball.pack
* data/animation/fireball.png
* data/animation/iceball.png
* data/animation/light.pack
